cid,complex_id,label,pred
0,2wuf,5.47,5.03121
1,4ly1,7.23,6.076091
2,4mmm,4.59,5.3982506
3,4fsl,5.36,6.1936097
4,3coy,7.2,8.540279
5,6q60,5.67,5.7193956
6,6aox,6.4,5.5914354
7,2q64,5.24,5.2756343
8,4zae,7.68,6.657882
9,3qw5,7.22,5.7594266
10,1pro,6.41,7.5741467
11,3shc,7.74,7.6344614
12,5e2k,3.29,4.106665
13,4zcs,2.76,4.191978
14,4gzw,5.72,6.739914
15,4ocq,10.19,8.536618
16,4qf9,5.51,5.6973906
17,4g5f,5.36,7.6004906
18,4btk,8.4,8.065842
19,5ceq,7.05,7.277901
20,4de0,11.42,8.527211
21,1k9s,4.8,5.461822
22,1mrx,4.34,5.9298506
23,6i14,4.6,3.6167314
24,2yay,6.26,6.5139284
25,6of5,3.08,4.118615
26,1m0n,6.59,5.9587483
27,4jsa,11.22,8.784226
28,3p17,6.47,6.4282146
29,5vd2,5.74,5.814349
30,4x8u,7.61,6.1693444
31,5oh4,5.39,4.874473
32,3i60,6.0,5.9147
33,1njd,6.64,6.0812173
34,5xvg,4.74,4.114601
35,3uex,6.01,6.8860073
36,5llo,2.96,4.6417127
37,4dsy,6.87,5.332714
38,5l3a,7.78,6.615848
39,4r75,7.57,7.5084705
40,1dar,11.68,8.06188
41,6i64,4.42,5.204184
42,4wt2,6.96,5.683042
43,1yda,3.23,3.982933
44,3roc,8.48,8.460537
45,6jbe,7.16,6.4627995
46,1usn,7.7,7.1007867
47,2qi5,6.27,6.961196
48,4k55,8.41,6.9615
49,2pwr,6.46,5.970262
50,4e9u,6.26,7.998165
51,3d1y,6.01,5.915298
52,6r18,6.11,8.531956
53,2aqu,5.09,5.103689
54,6udt,5.35,7.2064037
55,3gnw,6.6,7.282661
56,1q1g,5.02,6.072516
57,2ax9,5.04,4.660741
58,5wyz,6.59,6.474526
59,2qi0,4.06,6.5054054
60,5hct,7.82,6.707446
61,6i63,8.0,8.033744
62,3fcq,4.77,4.601639
63,4pf5,6.3,5.2931066
64,4q7w,6.39,5.39934
65,3i3b,7.51,9.160059
66,5izf,8.1,7.2556615
67,5yh8,9.15,7.3617043
68,5tbe,9.59,8.083442
69,5dwr,6.26,6.0767612
70,4axd,7.38,6.8226924
71,1qy2,2.31,4.0750084
72,4nja,8.35,8.781844
73,3oyq,6.37,5.3567452
74,3jya,6.98,6.0633926
75,4zx3,8.72,7.9518495
76,1ws1,6.7,6.7821507
77,3lpi,6.7,4.8732705
78,4ef6,7.85,6.8879414
79,5z99,3.33,3.9469466
80,1if8,8.15,7.476121
81,2qi6,5.28,5.2955456
82,3d9z,3.9,4.87704
83,5kh3,10.74,7.376983
84,3ppr,9.05,8.40508
85,5os2,5.7,5.0228343
86,4urz,7.19,4.3257017
87,3n2v,7.79,5.4027267
88,5msb,6.07,6.2409077
89,5cau,6.92,7.546852
90,5f74,6.71,7.371158
91,4e4n,4.0,5.082367
92,4cpz,8.0,5.2930827
93,4xiq,3.68,4.937629
94,4d3h,3.0,3.995537
95,6r0v,4.68,5.5636487
96,6mji,8.4,8.130537
97,2hnc,5.62,6.129201
98,5fsc,4.77,5.2564325
99,3pb9,7.39,8.0541725
