name,partition,set,error
4tmn,docking,pdbbind,4tmn does not contain any pose data
4tmn,crystal,pdbbind,no ligand for 4tmn (pdbbind set)
5tmn,docking,pdbbind,5tmn does not contain any pose data
5tmn,crystal,pdbbind,no ligand for 5tmn (pdbbind set)
1ydr,docking,pdbbind,1ydr does not contain any pose data
1ydt,docking,pdbbind,1ydt does not contain any pose data
1bcu,docking,pdbbind,1bcu does not contain any pose data
1a30,docking,pdbbind,1a30 does not contain any pose data
1bzc,docking,pdbbind,1bzc does not contain any pose data
1qf1,docking,pdbbind,1qf1 does not contain any pose data
1qkt,docking,pdbbind,1qkt does not contain any pose data
1qkt,crystal,pdbbind,invalid charges for the ligand 1qkt (pdbbind set)
1c5z,docking,pdbbind,1c5z does not contain any pose data
1k1i,docking,pdbbind,1k1i does not contain any pose data
1e66,docking,pdbbind,1e66 does not contain any pose data
1g2k,docking,pdbbind,1g2k does not contain any pose data
1g2k,crystal,pdbbind,invalid charges for the ligand 1g2k (pdbbind set)
1eby,docking,pdbbind,1eby does not contain any pose data
1eby,crystal,pdbbind,invalid charges for the ligand 1eby (pdbbind set)
1gpn,docking,pdbbind,1gpn does not contain any pose data
1h22,docking,pdbbind,1h22 does not contain any pose data
1gpk,docking,pdbbind,1gpk does not contain any pose data
1h23,docking,pdbbind,1h23 does not contain any pose data
1p1n,docking,pdbbind,1p1n does not contain any pose data
1q8u,docking,pdbbind,1q8u does not contain any pose data
1p1q,docking,pdbbind,1p1q does not contain any pose data
1q8t,docking,pdbbind,1q8t does not contain any pose data
1o3f,docking,pdbbind,1o3f does not contain any pose data
1oyt,docking,pdbbind,1oyt does not contain any pose data
1nc1,docking,pdbbind,1nc1 does not contain any pose data
1nc1,crystal,pdbbind,invalid charges for the ligand 1nc1 (pdbbind set)
1o0h,docking,pdbbind,1o0h does not contain any pose data
1nc3,docking,pdbbind,1nc3 does not contain any pose data
1nc3,crystal,pdbbind,invalid charges for the ligand 1nc3 (pdbbind set)
1owh,docking,pdbbind,1owh does not contain any pose data
1ps3,docking,pdbbind,1ps3 does not contain any pose data
1ps3,crystal,pdbbind,invalid charges for the ligand 1ps3 (pdbbind set)
1nvq,docking,pdbbind,1nvq does not contain any pose data
1mq6,docking,pdbbind,1mq6 does not contain any pose data
1mq6,crystal,pdbbind,invalid charges for the ligand 1mq6 (pdbbind set)
1lpg,docking,pdbbind,1lpg does not contain any pose data
1uto,docking,pdbbind,1uto does not contain any pose data
1pxn,docking,pdbbind,1pxn does not contain any pose data
1pxn,crystal,pdbbind,invalid charges for the ligand 1pxn (pdbbind set)
1r5y,docking,pdbbind,1r5y does not contain any pose data
1r5y,crystal,pdbbind,invalid charges for the ligand 1r5y (pdbbind set)
1sqa,docking,pdbbind,1sqa does not contain any pose data
1o5b,docking,pdbbind,1o5b does not contain any pose data
1s38,docking,pdbbind,1s38 does not contain any pose data
1s38,crystal,pdbbind,invalid charges for the ligand 1s38 (pdbbind set)
1u1b,docking,pdbbind,1u1b does not contain any pose data
2c3i,docking,pdbbind,2c3i does not contain any pose data
2c3i,crystal,pdbbind,invalid charges for the ligand 2c3i (pdbbind set)
1yc1,docking,pdbbind,1yc1 does not contain any pose data
2brb,docking,pdbbind,2brb does not contain any pose data
2brb,crystal,pdbbind,invalid charges for the ligand 2brb (pdbbind set)
1z9g,docking,pdbbind,1z9g does not contain any pose data
1syi,docking,pdbbind,1syi does not contain any pose data
2al5,docking,pdbbind,2al5 does not contain any pose data
1w4o,docking,pdbbind,1w4o does not contain any pose data
2br1,docking,pdbbind,2br1 does not contain any pose data
2br1,crystal,pdbbind,invalid charges for the ligand 2br1 (pdbbind set)
1z95,docking,pdbbind,1z95 does not contain any pose data
1z95,crystal,pdbbind,invalid charges for the ligand 1z95 (pdbbind set)
1y6r,docking,pdbbind,1y6r does not contain any pose data
2iwx,docking,pdbbind,2iwx does not contain any pose data
2cbv,docking,pdbbind,2cbv does not contain any pose data
2j78,docking,pdbbind,2j78 does not contain any pose data
2j78,crystal,pdbbind,no pocket for 2j78 (pdbbind set)
2j7h,docking,pdbbind,2j7h does not contain any pose data
2j7h,crystal,pdbbind,invalid charges for the ligand 2j7h (pdbbind set)
2cet,docking,pdbbind,2cet does not contain any pose data
2cet,crystal,pdbbind,no pocket for 2cet (pdbbind set)
1z6e,docking,pdbbind,1z6e does not contain any pose data
2hb1,docking,pdbbind,2hb1 does not contain any pose data
2fvd,docking,pdbbind,2fvd does not contain any pose data
2fvd,crystal,pdbbind,invalid charges for the ligand 2fvd (pdbbind set)
2v7a,docking,pdbbind,2v7a does not contain any pose data
2v7a,crystal,pdbbind,invalid charges for the ligand 2v7a (pdbbind set)
2v00,docking,pdbbind,2v00 does not contain any pose data
2v00,crystal,pdbbind,invalid charges for the ligand 2v00 (pdbbind set)
