protein,d_shape_len_f1,rows_f1,columns_f1,d_shape_len_f2,rows_f2,columns_f2,d_shape_len_f3,rows_f3,columns_f3,shape_len_diff,rows_diff,columns_diff
1a30,2.0,433.0,22.0,2.0,433.0,22.0,2.0,603.0,22.0,False,True,False
1bcu,2.0,326.0,22.0,2.0,326.0,22.0,2.0,423.0,22.0,False,True,False
1bzc,2.0,396.0,22.0,2.0,396.0,22.0,2.0,506.0,22.0,False,True,False
1c5z,2.0,302.0,22.0,2.0,302.0,22.0,2.0,427.0,22.0,False,True,False
1e66,2.0,556.0,22.0,2.0,556.0,22.0,2.0,710.0,22.0,False,True,False
1eby,2.0,583.0,22.0,2.0,583.0,22.0,,,,True,True,True
1g2k,,,,2.0,535.0,22.0,,,,True,True,True
1gpk,2.0,459.0,22.0,2.0,459.0,22.0,2.0,700.0,22.0,False,True,False
1gpn,2.0,482.0,22.0,2.0,482.0,22.0,2.0,691.0,22.0,False,True,False
1h22,2.0,663.0,22.0,2.0,663.0,22.0,2.0,864.0,22.0,False,True,False
1h23,2.0,667.0,22.0,2.0,667.0,22.0,2.0,873.0,22.0,False,True,False
1k1i,2.0,418.0,22.0,2.0,418.0,22.0,2.0,570.0,22.0,False,True,False
1lpg,2.0,508.0,22.0,2.0,508.0,22.0,2.0,623.0,22.0,False,True,False
1mq6,2.0,503.0,22.0,2.0,503.0,22.0,,,,True,True,True
1nc1,2.0,475.0,22.0,2.0,475.0,22.0,,,,True,True,True
1nc3,2.0,443.0,22.0,2.0,443.0,22.0,,,,True,True,True
1nvq,2.0,503.0,22.0,2.0,503.0,22.0,2.0,580.0,22.0,False,True,False
1o0h,2.0,387.0,22.0,2.0,387.0,22.0,2.0,443.0,22.0,False,True,False
1o3f,2.0,430.0,22.0,2.0,430.0,22.0,2.0,538.0,22.0,False,True,False
1o5b,2.0,345.0,22.0,2.0,345.0,22.0,2.0,454.0,22.0,False,True,False
1owh,2.0,427.0,22.0,2.0,427.0,22.0,2.0,567.0,22.0,False,True,False
1oyt,2.0,520.0,22.0,2.0,520.0,22.0,2.0,649.0,22.0,False,True,False
1p1n,2.0,418.0,22.0,2.0,418.0,22.0,2.0,631.0,22.0,False,True,False
1p1q,2.0,429.0,22.0,2.0,429.0,22.0,2.0,632.0,22.0,False,True,False
1ps3,2.0,399.0,22.0,2.0,399.0,22.0,,,,True,True,True
